0800 e201       DJMPL(0x201)
0801 a204 0008    DLABS(8,516,  0)
0803 7000 0000    DVCTR(0,0,0,7)
0805 c8f3       DJSRL(0x8f3)
0806 a218 0318    DLABS(792,536,  0)
0808 7000 0000    DVCTR(0,0,0,7)
080a c91a       DJSRL(0x91a)
080b a218 0318    DLABS(792,536,  0)
080d 7000 0000    DVCTR(0,0,0,7)
080f c91a       DJSRL(0x91a)
0810 a218 0318    DLABS(792,536,  0)
0812 7000 0000    DVCTR(0,0,0,7)
0814 c91a       DJSRL(0x91a)
0815 c852       DJSRL(0x852)
0816 a06c 1064    DLABS(100,108,  1)
0818 7000 0000    DVCTR(0,0,0,7)
081a cb2c       DJSRL(0xb2c)
081b cb2c       DJSRL(0xb2c)
081c cb2c       DJSRL(0xb2c)
081d cadd       DJSRL(0xadd)
081e cadd       DJSRL(0xadd)
081f a06c 00e0    DLABS(224,108,  0)
0821 5000 0000    DVCTR(0,0,0,5)
0823 cb2c       DJSRL(0xb2c)
0824 cb2c       DJSRL(0xb2c)
0825 cb2c       DJSRL(0xb2c)
0826 cadd       DJSRL(0xadd)
0827 cadd       DJSRL(0xadd)
0828 a06c 1000    DLABS(0,108,  1)
082a 5000 0000    DVCTR(0,0,0,5)
082c cb2c       DJSRL(0xb2c)
082d cb2c       DJSRL(0xb2c)
082e cb2c       DJSRL(0xb2c)
082f cadd       DJSRL(0xadd)
0830 cadd       DJSRL(0xadd)
0831 a0fc 10fc    DLABS(252,252,  1)
0833 b0b0       HALT ?? 0xb0
0834 cadd       DJSRL(0xadd)
0835 a0fc 10fc    DLABS(252,252,  1)
0837 b0b0       HALT ?? 0xb0
0838 0000       ???? 0
0839 0000       ???? 0
083a 0000       ???? 0
083b 0000       ???? 0
083c 0000       ???? 0
083d 0000       ???? 0
083e 0000       ???? 0
083f 0000       ???? 0
0840 0000       ???? 0
0841 0000       ???? 0
0842 0000       ???? 0
0843 0000       ???? 0
0844 0000       ???? 0
0845 0000       ???? 0
0846 0000       ???? 0
0847 0000       ???? 0
0848 0000       ???? 0
0849 0000       ???? 0
084a 0000       ???? 0
084b 0000       ???? 0
084c 0000       ???? 0
