Starting address: 16896
  Ending address: 32816
     Output file: (none)
Pass 1 of 1
4200  31bf47    ld      sp,#47bf
4203  3e0e      ld      a,#0e
4205  cd3300    call    #0033
4208  218247    ld      hl,#4782
420b  cdd045    call    #45d0
420e  cdee45    call    #45ee
4211  3e01      ld      a,#01
4213  323f50    ld      (#503f),a
4216  cd4552    call    #5245
4219  97        sub     a
421a  327b46    ld      (#467b),a
421d  327c46    ld      (#467c),a
4220  327d46    ld      (#467d),a
4223  cdcf43    call    #43cf
4226  3a3f50    ld      a,(#503f)
4229  218848    ld      hl,#4888
422c  cd6b43    call    #436b
422f  23        inc     hl
4230  23        inc     hl
4231  7e        ld      a,(hl)
4232  23        inc     hl
4233  66        ld      h,(hl)
4234  6f        ld      l,a
4235  cd7d43    call    #437d
4238  c24a43    jp      nz,#434a
423b  21b059    ld      hl,#59b0
423e  cd7d43    call    #437d
4241  c24a43    jp      nz,#434a
4244  217174    ld      hl,#7471
4247  cdae45    call    #45ae
424a  cdd950    call    #50d9
424d  c31943    jp      #4319
4250  21e74f    ld      hl,#4fe7
4253  cd6143    call    #4361
4256  7e        ld      a,(hl)
4257  e680      and     #80
4259  23        inc     hl
425a  7e        ld      a,(hl)
425b  c25043    jp      nz,#4350
425e  2b        dec     hl
425f  bb        cp      e
4260  c9        ret     

4261  d5        push    de
4262  eb        ex      de,hl
4263  6f        ld      l,a
4264  2d        dec     l
4265  2600      ld      h,#00
4267  29        add     hl,hl
4268  19        add     hl,de
4269  d1        pop     de
426a  c9        ret     

426b  d5        push    de
426c  eb        ex      de,hl
426d  6f        ld      l,a
426e  2d        dec     l
426f  2600      ld      h,#00
4271  29        add     hl,hl
4272  29        add     hl,hl
4273  19        add     hl,de
4274  d1        pop     de
4275  c9        ret     

4276  cd5043    call    #4350
4279  23        inc     hl
427a  73        ld      (hl),e
427b  2b        dec     hl
427c  c9        ret     

427d  7e        ld      a,(hl)
427e  a7        and     a
427f  c8        ret     z

4280  3a7c46    ld      a,(#467c)
4283  be        cp      (hl)
4284  23        inc     hl
4285  ca8f43    jp      z,#438f
4288  4e        ld      c,(hl)
4289  0600      ld      b,#00
428b  09        add     hl,bc
428c  c37d43    jp      #437d
428f  cd9643    call    #4396
4292  c0        ret     nz

4293  c37d43    jp      #437d
4296  e5        push    hl
4297  4e        ld      c,(hl)
4298  0600      ld      b,#00
429a  09        add     hl,bc
429b  e3        ex      (sp),hl
429c  23        inc     hl
429d  7e        ld      a,(hl)
429e  23        inc     hl
429f  e5        push    hl
42a0  219f50    ld      hl,#509f
42a3  cd6143    call    #4361
42a6  7e        ld      a,(hl)
42a7  23        inc     hl
42a8  66        ld      h,(hl)
42a9  6f        ld      l,a
42aa  e9        jp      (hl)
42ab  e1        pop     hl
42ac  d1        pop     de
42ad  7c        ld      a,h
42ae  ba        cp      d
42af  c2ba43    jp      nz,#43ba
42b2  7d        ld      a,l
42b3  bb        cp      e
42b4  c2ba43    jp      nz,#43ba
42b7  f601      or      #01
42b9  c9        ret     

42ba  d5        push    de
42bb  c39d43    jp      #439d
42be  e1        pop     hl
42bf  e1        pop     hl
42c0  af        xor     a
42c1  c9        ret     

42c2  e1        pop     hl
42c3  cd9643    call    #4396
42c6  e5        push    hl
42c7  caab43    jp      z,#43ab
42ca  e1        pop     hl
42cb  e1        pop     hl
42cc  f601      or      #01
42ce  c9        ret     

42cf  cd0546    call    #4605
42d2  cda244    call    #44a2
42d5  2aaa45    ld      hl,(#45aa)
42d8  3aa845    ld      a,(#45a8)
42db  47        ld      b,a
42dc  3a7d46    ld      a,(#467d)
42df  fe03      cp      #03
42e1  cacf43    jp      z,#43cf
42e4  3a7b46    ld      a,(#467b)
42e7  a7        and     a
42e8  c21c44    jp      nz,#441c
42eb  3a7c46    ld      a,(#467c)
42ee  a7        and     a
42ef  c20d44    jp      nz,#440d
42f2  3a7e46    ld      a,(#467e)
42f5  3c        inc     a
42f6  e603      and     #03
42f8  327e46    ld      (#467e),a
42fb  217f46    ld      hl,#467f
42fe  07        rlca    
42ff  4f        ld      c,a
4300  a4        and     h
4301  3c        inc     a
4302  00        nop     
4303  00        nop     
4304  44        ld      b,h
4305  0600      ld      b,#00
4307  09        add     hl,bc
4308  7e        ld      a,(hl)
4309  23        inc     hl
430a  66        ld      h,(hl)
430b  6f        ld      l,a
430c  cdd045    call    #45d0
430f  c3cf43    jp      #43cf
4312  3a7d46    ld      a,(#467d)
4315  fec0      cp      #c0
4317  c8        ret     z

4318  21fd46    ld      hl,#46fd
431b  cdd045    call    #45d0
431e  c3cf43    jp      #43cf
4321  22aa45    ld      (#45aa),hl
4324  3aa144    ld      a,(#44a1)
4327  a7        and     a
4328  c28e44    jp      nz,#448e
432b  7e        ld      a,(hl)
432c  23        inc     hl
432d  22aa45    ld      (#45aa),hl
4330  1eff      ld      e,#ff
4332  c5        push    bc
4333  cd5043    call    #4350
4336  c1        pop     bc
4337  ca8644    jp      z,#4486
433a  3a7d46    ld      a,(#467d)
433d  fe40      cp      #40
433f  ca4e44    jp      z,#444e
4342  2aaa45    ld      hl,(#45aa)
4345  2b        dec     hl
4346  3a3f50    ld      a,(#503f)
4349  5f        ld      e,a
434a  7e        ld      a,(hl)
434b  c5        push    bc
434c  cd5043    call    #4350
434f  c1        pop     bc
4350  ca8644    jp      z,#4486
4353  2aaa45    ld      hl,(#45aa)
4356  05        dec     b
4357  c22644    jp      nz,#4426
435a  3a7d46    ld      a,(#467d)
435d  fe40      cp      #40
435f  c26344    jp      nz,#4463
4362  219846    ld      hl,#4698
4365  c37c44    jp      #447c
4368  218746    ld      hl,#4687
436b  cdd045    call    #45d0
436e  3e01      ld      a,#01
4370  32fb46    ld      (#46fb),a
4373  21d346    ld      hl,#46d3
4376  cdd045    call    #45d0
4379  3e3f      ld      a,#3f
437b  32fb46    ld      (#46fb),a
437e  219146    ld      hl,#4691
4381  cdd045    call    #45d0
4384  97        sub     a
4385  327b46    ld      (#467b),a
4388  c3cf43    jp      #43cf
438b  2aaa45    ld      hl,(#45aa)
438e  2b        dec     hl
438f  7e        ld      a,(hl)
4390  327b46    ld      (#467b),a
4393  3a7c46    ld      a,(#467c)
4396  a7        and     a
4397  c0        ret     nz

4398  21b046    ld      hl,#46b0
439b  cdd045    call    #45d0
439e  3e01      ld      a,#01
43a0  32a144    ld      (#44a1),a
43a3  c3cf43    jp      #43cf
43a6  00        nop     
43a7  215a46    ld      hl,#465a
43aa  97        sub     a
43ab  32a945    ld      (#45a9),a
43ae  327d46    ld      (#467d),a
43b1  11ce56    ld      de,#56ce
43b4  eb        ex      de,hl
43b5  227947    ld      (#4779),hl
43b8  eb        ex      de,hl
43b9  7e        ld      a,(hl)
43ba  fe20      cp      #20
43bc  c2be44    jp      nz,#44be
43bf  23        inc     hl
43c0  c3b444    jp      #44b4
43c3  227b47    ld      (#477b),hl
43c6  a7        and     a
43c7  ca5c45    jp      z,#455c
43ca  3e01      ld      a,#01
43cc  32a945    ld      (#45a9),a
43cf  e5        push    hl
43d0  1a        ld      a,(de)
43d1  a7        and     a
43d2  ca6745    jp      z,#4567
43d5  328147    ld      (#4781),a
43d8  e607      and     #07
43da  4f        ld      c,a
43db  327d47    ld      (#477d),a
43de  3a8147    ld      a,(#4781)
43e1  e638      and     #38
43e3  0f        rrca    
43e4  0f        rrca    
43e5  0f        rrca    
43e6  47        ld      b,a
43e7  eb        ex      de,hl
43e8  227947    ld      (#4779),hl
43eb  eb        ex      de,hl
43ec  13        inc     de
43ed  1a        ld      a,(de)
43ee  be        cp      (hl)
43ef  c24e45    jp      nz,#454e
43f2  23        inc     hl
43f3  13        inc     de
43f4  0d        dec     c
43f5  c2e844    jp      nz,#44e8
43f8  3a7d47    ld      a,(#477d)
43fb  fe06      cp      #06
43fd  ca0545    jp      z,#4505
4400  7e        ld      a,(hl)
4401  fe20      cp      #20
4403  ca13c1    jp      z,#c113
4406  3c        inc     a
4407  00        nop     
4408  00        nop     
4409  45        ld      b,l
440a  45        ld      b,l
440b  a7        and     a
440c  c25345    jp      nz,#4553
440f  7e        ld      a,(hl)
4410  fe20      cp      #20
4412  ca1345    jp      z,#4513
4415  a7        and     a
4416  ca1345    jp      z,#4513
4419  23        inc     hl
441a  c30545    jp      #4505
441d  3a8147    ld      a,(#4781)
4420  e6c0      and     #c0
4422  ca2d45    jp      z,#452d
4425  327d46    ld      (#467d),a
4428  1a        ld      a,(de)
4429  327c46    ld      (#467c),a
442c  e5        push    hl
442d  21fd46    ld      hl,#46fd
4430  cd8545    call    #4585
4433  e1        pop     hl
4434  c34645    jp      #4546
4437  1a        ld      a,(de)
4438  327b46    ld      (#467b),a
443b  eb        ex      de,hl
443c  22aa45    ld      (#45aa),hl
443f  eb        ex      de,hl
4440  78        ld      a,b
4441  32a845    ld      (#45a8),a
4444  97        sub     a
4445  32a144    ld      (#44a1),a
4448  e5        push    hl
4449  21d346    ld      hl,#46d3
444c  cd8545    call    #4585
444f  e1        pop     hl
4450  7e        ld      a,(hl)
4451  fe20      cp      #20
4453  d1        pop     de
4454  caac44    jp      z,#44ac
4457  c9        ret     

4458  13        inc     de
4459  0d        dec     c
445a  c24e45    jp      nz,#454e
445d  13        inc     de
445e  05        dec     b
445f  c25345    jp      nz,#4553
4462  e1        pop     hl
4463  c3b444    jp      #44b4
4466  3aa945    ld      a,(#45a9)
4469  a7        and     a
446a  c0        ret     nz

446b  3e03      ld      a,#03
446d  327d46    ld      (#467d),a
4470  c9        ret     

4471  e1        pop     hl
4472  97        sub     a
4473  327c46    ld      (#467c),a
4476  327b46    ld      (#467b),a
4479  7e        ld      a,(hl)
447a  fe20      cp      #20
447c  c27945    jp      nz,#4579
447f  23        inc     hl
4480  c36f45    jp      #456f
4483  7e        ld      a,(hl)
4484  a7        and     a
4485  c8        ret     z

4486  fe20      cp      #20
4488  caac44    jp      z,#44ac
448b  23        inc     hl
448c  c37945    jp      #4579
448f  eb        ex      de,hl
4490  2a7b47    ld      hl,(#477b)
4493  0628      ld      b,#28
4495  7e        ld      a,(hl)
4496  a7        and     a
4497  ca9f45    jp      z,#459f
449a  fe20      cp      #20
449c  ca9f45    jp      z,#459f
449f  12        ld      (de),a
44a0  23        inc     hl
44a1  13        inc     de
44a2  05        dec     b
44a3  78        ld      a,b
44a4  fe01      cp      #01
44a6  c28b45    jp      nz,#458b
44a9  3e40      ld      a,#40
44ab  12        ld      (de),a
44ac  13        inc     de
44ad  05        dec     b
44ae  c29f45    jp      nz,#459f
44b1  c9        ret     

44b2  00        nop     
44b3  00        nop     
44b4  00        nop     
44b5  00        nop     
44b6  00        nop     
44b7  00        nop     
44b8  7e        ld      a,(hl)
44b9  a7        and     a
44ba  c8        ret     z

44bb  23        inc     hl
44bc  115a46    ld      de,#465a
44bf  cdc247    call    #47c2
44c2  7e        ld      a,(hl)
44c3  a7        and     a
44c4  cae745    jp      z,#45e7
44c7  fe01      cp      #01
44c9  c8        ret     z

44ca  47        ld      b,a
44cb  e5        push    hl
44cc  cdff45    call    #45ff
44cf  e1        pop     hl
44d0  7e        ld      a,(hl)
44d1  fe0a      cp      #0a
44d3  23        inc     hl
44d4  caae45    jp      z,#45ae
44d7  c3b845    jp      #45b8
44da  7e        ld      a,(hl)
44db  a7        and     a
44dc  cae745    jp      z,#45e7
44df  fe01      cp      #01
44e1  c8        ret     z

44e2  fe40      cp      #40
44e4  cae345    jp      z,#45e3
44e7  47        ld      b,a
