; GALAGA CPU #2 Game Loop Processor
;
;================================================================
; Startup comes here
0000 310091   LD     SP,$9100     ; Initialize stack
0003 C37C05   JP     $057C        ; Continue processing
0006 FF       RST    38H          ; Filler for RST
0007 FF       RST    38H          ; Filler for RST
;
;================================================================
; Add A*2 to HL. (If A is zero, add 0x100 to HL)
0008 87       ADD    A,A          ; A*2
0009 3005     JR     NC,$10       ; Overflow?
000B 24       INC    H            ; Yes ... bump HL
000C C31000   JP     $0010        ; Continue with add routine
000F FF       RST    38H          ; Filler
;
;================================================================
; Add A to HL
0010 85       ADD    A,L          ; Offset L by A
0011 6F       LD     L,A          ; Overflow?
0012 D0       RET    NC           ; No - HL is fine
0013 24       INC    H            ; Yes - Add carry to H
0014 C9       RET                 ; Done
0015 FF       RST    38H          ; Filler
0016 FF       RST    38H          ; Filler
0017 FF       RST    38H          ; Filler
;
;================================================================
; Fill buffer pointed to by HL (length in B)
; with byte value in A.
0018 77       LD     (HL),A       ; Store value to buffer
0019 23       INC    HL           ; Next in buffer
001A 10FC     DJNZ   $18          ; Do B times
001C C9       RET                 ; Done

; Looks like data from here to 34

001D 23       INC    HL           ; #
001E 0616     LD     B,#16        ; #
0020 23       INC    HL           ; #
0021 00       NOP                 ; #
0022 19       ADD    HL,DE        ; #
0023 F7       RST    30H          ; #
0024 4B       LD     C,E          ; #
0025 00       NOP                 ; #
0026 23       INC    HL           ; #
0027 F0       RET    P            ; #
0028 02       LD     (BC),A       ; #
0029 F0       RET    P            ; #
002A 5E       LD     E,(HL)       ; #
002B 00       NOP                 ; #
002C 23       INC    HL           ; #
002D F0       RET    P            ; #
002E 24       INC    H            ; #
002F FB       EI                  ; #
0030 23       INC    HL           ; #
0031 00       NOP                 ; #
0032 FF       RST    38H          ; #
0033 FF       RST    38H          ; #

0034 E9       JP     (HL)         ; Jump to routine pointed to by HL
;
0035 FF       RST    38H          ; (Routine RETs to caller)
0036 FF       RST    38H          ;
0037 FF       RST    38H          ;

0038 C31305   JP     $0513        ; IRQ Routine

; Jump table for commands
003B BE05 RET
003D BF05     Commenting this disables the drawing of the Blue bees and the Big Bees
003F D308     Commenting this disables all enemies. They don't appear on the screen and the levels progress automatically upwards.
0041 BE05 RET
0043 F506     Commenting this disables player fire. The bullet appears but stays in place at the bottom. Collisions with it do not explode.
0045 EE05     Commenting this disables player collision detection. Bullets and bees pass under the player undetected.
0047 BE05 RET
0049 CA0E TOPHER Expansion check? Commenting seemed to have no effect.

; Looks like data from here to 516

004B 23 ??				    ; #
004C F0       RET    P            ; #
004D 2623     LD     H,#23        ; #
004F 14       INC    D            ; #
0050 13       INC    DE           ; #
0051 FE0D     CP     #0D          ; #
0053 0B       DEC    BC           ; #
0054 0A       LD     A,(BC)       ; #
0055 08       EX     AF,A'F'      ; #
0056 0604     LD     B,#04        ; #
0058 03       INC    BC           ; #
0059 0123FF   LD     BC,$FF23     ; #
005C FF       RST    38H          ; #
005D FF       RST    38H          ; #
005E 44       LD     B,H          ; #
005F E418FB   CALL   P0,$FB18     ; #
0062 44       LD     B,H          ; #
0063 00       NOP                 ; #
0064 FF       RST    38H          ; #
0065 FF       RST    38H          ; #
